ASCII,十进制,十六进制,八进制,二进制
空,0,0,0,0
报头开始,1,1,1,1
文本开始,2,2,2,10
文本结束,3,3,3,11
传输结束,4,4,4,100
询问,5,5,5,101
受理,6,6,6,110
响铃,7,7,7,111
退格符,8,8,10,1000
水平制表符,9,9,11,1001
换行符,10,A,12,1010
垂直制表符,11,B,13,1011
换页,12,C,14,1100
回车符,13,D,15,1101
移出,14,E,16,1110
移入,15,F,17,1111
数据链路转义,16,10,20,10000
设备控制 1/Xon,17,11,21,10001
设备控制 2,18,12,22,10010
设备控制 3/Xoff,19,13,23,10011
设备控制 4,20,14,24,10100
拒绝受理,21,15,25,10101
同步空闲,22,16,26,10110
传输块结束,23,17,27,10111
取消,24,18,30,11000
媒体结束,25,19,31,11001
文件/替换结束,26,1A,32,11010
转义,27,1B,33,11011
文件分隔符,28,1C,34,11100
组分隔符,29,1D,35,11101
记录分隔符,30,1E,36,11110
单元分隔符,31,1F,37,11111
空格,32,20,40,100000
!,33,21,41,100001
"""",34,22,42,100010
#,35,23,43,100011
$,36,24,44,100100
%,37,25,45,100101
&,38,26,46,100110
',39,27,47,100111
(,40,28,50,101000
),41,29,51,101001
*,42,2A,52,101010
+,43,2B,53,101011
",",44,2C,54,101100
-,45,2D,55,101101
.,46,2E,56,101110
/,47,2F,57,101111
0,48,30,60,110000
1,49,31,61,110001
2,50,32,62,110010
3,51,33,63,110011
4,52,34,64,110100
5,53,35,65,110101
6,54,36,66,110110
7,55,37,67,110111
8,56,38,70,111000
9,57,39,71,111001
:,58,3A,72,111010
;,59,3B,73,111011
<,60,3C,74,111100
=,61,3D,75,111101
>,62,3E,76,111110
?,63,3F,77,111111
@,64,40,100,1000000
A,65,41,101,1000001
B,66,42,102,1000010
C,67,43,103,1000011
D,68,44,104,1000100
E,69,45,105,1000101
F,70,46,106,1000110
G,71,47,107,1000111
H,72,48,110,1001000
I,73,49,111,1001001
J,74,4A,112,1001010
K,75,4B,113,1001011
L,76,4C,114,1001100
M,77,4D,115,1001101
N,78,4E,116,1001110
O,79,4F,117,1001111
P,80,50,120,1010000
Q,81,51,121,1010001
R,82,52,122,1010010
S,83,53,123,1010011
T,84,54,124,1010100
U,85,55,125,1010101
V,86,56,126,1010110
W,87,57,127,1010111
X,88,58,130,1011000
Y,89,59,131,1011001
Z,90,5A,132,1011010
[,91,5B,133,1011011
\,92,5C,134,1011100
],93,5D,135,1011101
^,94,5E,136,1011110
_,95,5F,137,1011111
`,96,60,140,1100000
a,97,61,141,1100001
b,98,62,142,1100010
c,99,63,143,1100011
d,100,64,144,1100100
e,101,65,145,1100101
f,102,66,146,1100110
g,103,67,147,1100111
h,104,68,150,1101000
i,105,69,151,1101001
j,106,6A,152,1101010
k,107,6B,153,1101011
l,108,6C,154,1101100
m,109,6D,155,1101101
n,110,6E,156,1101110
o,111,6F,157,1101111
p,112,70,160,1110000
q,113,71,161,1110001
r,114,72,162,1110010
s,115,73,163,1110011
t,116,74,164,1110100
u,117,75,165,1110101
v,118,76,166,1110110
w,119,77,167,1110111
x,120,78,170,1111000
y,121,79,171,1111001
z,122,7A,172,1111010
{,123,7B,173,1111011
|,124,7C,174,1111100
},125,7D,175,1111101
~,126,7E,176,1111110
DEL,127,7F,177,1111111
,128,80,200,10000000
,129,81,201,10000001
,130,82,202,10000010
,131,83,203,10000011
,132,84,204,10000100
,133,85,205,10000101
,134,86,206,10000110
,135,87,207,10000111
,136,88,210,10001000
,137,89,211,10001001
,138,8A,212,10001010
,139,8B,213,10001011
,140,8C,214,10001100
,141,8D,215,10001101
,142,8E,216,10001110
,143,8F,217,10001111
,144,90,220,10010000
,145,91,221,10010001
,146,92,222,10010010
,147,93,223,10010011
,148,94,224,10010100
,149,95,225,10010101
,150,96,226,10010110
,151,97,227,10010111
,152,98,230,10011000
,153,99,231,10011001
,154,9A,232,10011010
,155,9B,233,10011011
,156,9C,234,10011100
,157,9D,235,10011101
,158,9E,236,10011110
,159,9F,237,10011111
,160,A0,240,10100000
,161,A1,241,10100001
,162,A2,242,10100010
,163,A3,243,10100011
,164,A4,244,10100100
,165,A5,245,10100101
,166,A6,246,10100110
,167,A7,247,10100111
,168,A8,250,10101000
,169,A9,251,10101001
,170,AA,252,10101010
,171,AB,253,10101011
,172,AC,254,10101100
,173,AD,255,10101101
,174,AE,256,10101110
,175,AF,257,10101111
,176,B0,260,10110000
,177,B1,261,10110001
,178,B2,262,10110010
,179,B3,263,10110011
,180,B4,264,10110100
,181,B5,265,10110101
,182,B6,266,10110110
,183,B7,267,10110111
,184,B8,270,10111000
,185,B9,271,10111001
,186,BA,272,10111010
,187,BB,273,10111011
,188,BC,274,10111100
,189,BD,275,10111101
,190,BE,276,10111110
,191,BF,277,10111111
,192,C0,300,11000000
,193,C1,301,11000001
,194,C2,302,11000010
,195,C3,303,11000011
,196,C4,304,11000100
,197,C5,305,11000101
,198,C6,306,11000110
,199,C7,307,11000111
,200,C8,310,11001000
,201,C9,311,11001001
,202,CA,312,11001010
,203,CB,313,11001011
,204,CC,314,11001100
,205,CD,315,11001101
